# Graphene Oxide FULL Topology

164 atoms
226 bonds
459 angles
877 dihedrals
78 impropers

3 atom types
3 bond types
5 angle types
1 dihedral types
1 improper types

-2.0000 33.2400 xlo xhi
-10.6083 10.6083 ylo yhi
-10.0000 10.0000 zlo zhi

Masses

1 12.011
2 15.999
3 1.008

Pair Coeffs

1 0.070 3.55
2 0.152 3.15
3 0.000 0.00

Bond Coeffs

1 469.0 1.40
2 350.0 1.43
3 450.0 0.96

Angle Coeffs

1 63.0 120.0
2 50.0 109.5
3 70.0 110.0
4 60.0 61.0
5 55.0 108.0

Dihedral Coeffs

1 2.5 2 180 0.0

Improper Coeffs

1 2.2 -1 2

Atoms

1 1 1 0.0 0.00000 0.00000 0.00000
2 1 1 0.0 1.42000 0.00000 -0.30000
3 1 1 0.0 2.13000 -1.22976 0.00000
4 1 1 0.0 3.55000 -1.22976 0.00000
5 1 1 0.0 4.26000 -2.45951 0.30000
6 1 1 0.0 5.68000 -2.45951 0.00000
7 1 1 0.0 6.39000 -3.68927 -0.30000
8 1 1 0.0 7.81000 -3.68927 0.00000
9 1 1 0.0 8.52000 -4.91902 -0.30000
10 1 1 0.0 9.94000 -4.91902 -0.30000
11 1 1 0.0 10.65000 -6.14878 0.00000
12 1 1 0.0 12.07000 -6.14878 0.00000
13 1 1 0.0 12.78000 -7.37854 0.00000
14 1 1 0.0 14.20000 -7.37854 0.00000
15 1 1 0.0 14.91000 -8.60829 0.00000
16 1 1 0.0 16.33000 -8.60829 0.30000
17 1 1 0.0 2.13000 1.22976 -0.30000
18 1 1 0.0 3.55000 1.22976 0.00000
19 1 1 0.0 4.26000 0.00000 0.00000
20 1 1 0.0 5.68000 0.00000 0.00000
21 1 1 0.0 6.39000 -1.22976 0.00000
22 1 1 0.0 7.81000 -1.22976 -0.30000
23 1 1 0.0 8.52000 -2.45951 0.00000
24 1 1 0.0 9.94000 -2.45951 0.00000
25 1 1 0.0 10.65000 -3.68927 0.00000
26 1 1 0.0 12.07000 -3.68927 0.00000
27 1 1 0.0 12.78000 -4.91902 0.00000
28 1 1 0.0 14.20000 -4.91902 0.00000
29 1 1 0.0 14.91000 -6.14878 0.00000
30 1 1 0.0 16.33000 -6.14878 0.00000
31 1 1 0.0 17.04000 -7.37854 0.30000
32 1 1 0.0 18.46000 -7.37854 0.00000
33 1 1 0.0 4.26000 2.45951 0.00000
34 1 1 0.0 5.68000 2.45951 0.00000
35 1 1 0.0 6.39000 1.22976 0.00000
36 1 1 0.0 7.81000 1.22976 0.00000
37 1 1 0.0 8.52000 0.00000 -0.30000
38 1 1 0.0 9.94000 0.00000 0.00000
39 1 1 0.0 10.65000 -1.22976 0.00000
40 1 1 0.0 12.07000 -1.22976 0.00000
41 1 1 0.0 12.78000 -2.45951 -0.20000
42 1 1 0.0 14.20000 -2.45951 0.00000
43 1 1 0.0 14.91000 -3.68927 0.00000
44 1 1 0.0 16.33000 -3.68927 -0.30000
45 1 1 0.0 17.04000 -4.91902 0.00000
46 1 1 0.0 18.46000 -4.91902 0.00000
47 1 1 0.0 19.17000 -6.14878 0.00000
48 1 1 0.0 20.59000 -6.14878 0.00000
49 1 1 0.0 6.39000 3.68927 0.00000
50 1 1 0.0 7.81000 3.68927 0.00000
51 1 1 0.0 8.52000 2.45951 0.00000
52 1 1 0.0 9.94000 2.45951 0.00000
53 1 1 0.0 10.65000 1.22976 0.00000
54 1 1 0.0 12.07000 1.22976 0.20000
55 1 1 0.0 12.78000 0.00000 0.00000
56 1 1 0.0 14.20000 0.00000 0.00000
57 1 1 0.0 14.91000 -1.22976 0.00000
58 1 1 0.0 16.33000 -1.22976 0.00000
59 1 1 0.0 17.04000 -2.45951 -0.30000
60 1 1 0.0 18.46000 -2.45951 0.00000
61 1 1 0.0 19.17000 -3.68927 0.00000
