# graphene
880 atoms 
1320 bonds 
2640 angles 
5280 dihedrals 
880 impropers 

1 atom types 
1 bond types 
1 angle types 
1 dihedral types 
1 improper types 

0.0	49.01010965096896	 xlo xhi 
0.0	46.68840000000001	 ylo yhi 
-10.0	10.0	 zlo zhi 


 Masses 
 
1	12.011

 Pair Coeffs 
 
1	0.148	3.617

 Bond Coeffs 
 
1	480.0	1.34

 Angle Coeffs 
 
1	90.0	120.0

 Dihedral Coeffs 
 
1	3.0	2	180	0.0

 Improper Coeffs 
 
1	0.370	-1	2

 Atoms 
 
1	 1	 1	 0	 0.0	 0.0	 0.0
 2	 1	 1	 0	 0.0	 1.4148	 0.0
 3	 1	 1	 0	 1.225252741274224	 2.1222000000000003	 0.0
 4	 1	 1	 0	 1.225252741274224	 3.537	 0.0
 5	 1	 1	 0	 0.0	 4.244400000000001	 0.0
 6	 1	 1	 0	 0.0	 5.6592	 0.0
 7	 1	 1	 0	 1.225252741274224	 6.366600000000001	 0.0
 8	 1	 1	 0	 1.225252741274224	 7.7814000000000005	 0.0
 9	 1	 1	 0	 0.0	 8.488800000000001	 0.0
 10	 1	 1	 0	 0.0	 9.9036	 0.0
 11	 1	 1	 0	 1.225252741274224	 10.611	 0.0
 12	 1	 1	 0	 1.225252741274224	 12.0258	 0.0
 13	 1	 1	 0	 0.0	 12.733200000000002	 0.0
 14	 1	 1	 0	 0.0	 14.148000000000001	 0.0
 15	 1	 1	 0	 1.225252741274224	 14.855400000000003	 0.0
 16	 1	 1	 0	 1.225252741274224	 16.270200000000003	 0.0
 17	 1	 1	 0	 0.0	 16.977600000000002	 0.0
 18	 1	 1	 0	 0.0	 18.392400000000002	 0.0
 19	 1	 1	 0	 1.225252741274224	 19.099800000000002	 0.0
 20	 1	 1	 0	 1.225252741274224	 20.5146	 0.0
 21	 1	 1	 0	 0.0	 21.222	 0.0
 22	 1	 1	 0	 0.0	 22.6368	 0.0
 23	 1	 1	 0	 1.225252741274224	 23.3442	 0.0
 24	 1	 1	 0	 1.225252741274224	 24.759	 0.0
 25	 1	 1	 0	 0.0	 25.466400000000004	 0.0
 26	 1	 1	 0	 0.0	 26.881200000000003	 0.0
 27	 1	 1	 0	 1.225252741274224	 27.588600000000003	 0.0
 28	 1	 1	 0	 1.225252741274224	 29.003400000000003	 0.0
 29	 1	 1	 0	 0.0	 29.710800000000006	 0.0
 30	 1	 1	 0	 0.0	 31.125600000000006	 0.0
 31	 1	 1	 0	 1.225252741274224	 31.833000000000006	 0.0
 32	 1	 1	 0	 1.225252741274224	 33.247800000000005	 0.0
 33	 1	 1	 0	 0.0	 33.955200000000005	 0.0
 34	 1	 1	 0	 0.0	 35.370000000000005	 0.0
 35	 1	 1	 0	 1.225252741274224	 36.077400000000004	 0.0
 36	 1	 1	 0	 1.225252741274224	 37.492200000000004	 0.0
 37	 1	 1	 0	 0.0	 38.199600000000004	 0.0
 38	 1	 1	 0	 0.0	 39.6144	 0.0
 39	 1	 1	 0	 1.225252741274224	 40.3218	 0.0
 40	 1	 1	 0	 1.225252741274224	 41.7366	 0.0
 41	 1	 1	 0	 0.0	 42.444	 0.0
 42	 1	 1	 0	 0.0	 43.8588	 0.0
 43	 1	 1	 0	 1.225252741274224	 44.5662	 0.0
 44	 1	 1	 0	 1.225252741274224	 45.981	 0.0
 45	 1	 1	 0	 2.450505482548448	 0.0	 0.0
 46	 1	 1	 0	 2.450505482548448	 1.4148	 0.0
 47	 1	 1	 0	 3.675758223822672	 2.1222000000000003	 0.0
 48	 1	 1	 0	 3.675758223822672	 3.537	 0.0
 49	 1	 1	 0	 2.450505482548448	 4.244400000000001	 0.0
 50	 1	 1	 0	 2.450505482548448	 5.6592	 0.0
 51	 1	 1	 0	 3.675758223822672	 6.366600000000001	 0.0
 52	 1	 1	 0	 3.675758223822672	 7.7814000000000005	 0.0
 53	 1	 1	 0	 2.450505482548448	 8.488800000000001	 0.0
 54	 1	 1	 0	 2.450505482548448	 9.9036	 0.0
 55	 1	 1	 0	 3.675758223822672	 10.611	 0.0
 56	 1	 1	 0	 3.675758223822672	 12.0258	 0.0
 57	 1	 1	 0	 2.450505482548448	 12.733200000000002	 0.0
 58	 1	 1	 0	 2.450505482548448	 14.148000000000001	 0.0
 59	 1	 1	 0	 3.675758223822672	 14.855400000000003	 0.0
 60	 1	 1	 0	 3.675758223822672	 16.270200000000003	 0.0
 61	 1	 1	 0	 2.450505482548448	 16.977600000000002	 0.0
 62	 1	 1	 0	 2.450505482548448	 18.392400000000002	 0.0
 63	 1	 1	 0	 3.675758223822672	 19.099800000000002	 0.0
 64	 1	 1	 0	 3.675758223822672	 20.5146	 0.0
 65	 1	 1	 0	 2.450505482548448	 21.222	 0.0
 66	 1	 1	 0	 2.450505482548448	 22.6368	 0.0
 67	 1	 1	 0	 3.675758223822672	 23.3442	 0.0
 68	 1	 1	 0	 3.675758223822672	 24.759	 0.0
 69	 1	 1	 0	 2.450505482548448	 25.466400000000004	 0.0
 70	 1	 1	 0	 2.450505482548448	 26.881200000000003	 0.0
 71	 1	 1	 0	 3.675758223822672	 27.588600000000003	 0.0
 72	 1	 1	 0	 3.675758223822672	 29.003400000000003	 0.0
 73	 1	 1	 0	 2.450505482548448	 29.710800000000006	 0.0
 74	 1	 1	 0	 2.450505482548448	 31.125600000000006	 0.0
 75	 1	 1	 0	 3.675758223822672	 31.833000000000006	 0.0
 76	 1	 1	 0	 3.675758223822672	 33.247800000000005	 0.0
 77	 1	 1	 0	 2.450505482548448	 33.955200000000005	 0.0
 78	 1	 1	 0	 2.450505482548448	 35.370000000000005	 0.0
 79	 1	 1	 0	 3.675758223822672	 36.077400000000004	 0.0
 80	 1	 1	 0	 3.675758223822672	 37.492200000000004	 0.0
 81	 1	 1	 0	 2.450505482548448	 38.199600000000004	 0.0
 82	 1	 1	 0	 2.450505482548448	 39.6144	 0.0
 83	 1	 1	 0	 3.675758223822672	 40.3218	 0.0
 84	 1	 1	 0	 3.675758223822672	 41.7366	 0.0
 85	 1	 1	 0	 2.450505482548448	 42.444	 0.0
 86	 1	 1	 0	 2.450505482548448	 43.8588	 0.0
 87	 1	 1	 0	 3.675758223822672	 44.5662	 0.0
 88	 1	 1	 0	 3.675758223822672	 45.981	 0.0
 89	 1	 1	 0	 4.901010965096896	 0.0	 0.0
 90	 1	 1	 0	 4.901010965096896	 1.4148	 0.0
 91	 1	 1	 0	 6.12626370637112	 2.1222000000000003	 0.0
 92	 1	 1	 0	 6.12626370637112	 3.537	 0.0
 93	 1	 1	 0	 4.901010965096896	 4.244400000000001	 0.0
 94	 1	 1	 0	 4.901010965096896	 5.6592	 0.0
 95	 1	 1	 0	 6.12626370637112	 6.366600000000001	 0.0
 96	 1	 1	 0	 6.12626370637112	 7.7814000000000005	 0.0
 97	 1	 1	 0	 4.901010965096896	 8.488800000000001	 0.0
 98	 1	 1	 0	 4.901010965096896	 9.9036	 0.0
 99	 1	 1	 0	 6.12626370637112	 10.611	 0.0
 100	 1	 1	 0	 6.12626370637112	 12.0258	 0.0
 101	 1	 1	 0	 4.901010965096896	 12.733200000000002	 0.0
 102	 1	 1	 0	 4.901010965096896	 14.148000000000001	 0.0
 103	 1	 1	 0	 6.12626370637112	 14.855400000000003	 0.0
 104	 1	 1	 0	 6.12626370637112	 16.270200000000003	 0.0
 105	 1	 1	 0	 4.901010965096896	 16.977600000000002	 0.0
 106	 1	 1	 0	 4.901010965096896	 18.392400000000002	 0.0
 107	 1	 1	 0	 6.12626370637112	 19.099800000000002	 0.0
 108	 1	 1	 0	 6.12626370637112	 20.5146	 0.0
 109	 1	 1	 0	 4.901010965096896	 21.222	 0.0
 110	 1	 1	 0	 4.901010965096896	 22.6368	 0.0
 111	 1	 1	 0	 6.12626370637112	 23.3442	 0.0
 112	 1	 1	 0	 6.12626370637112	 24.759	 0.0
 113	 1	 1	 0	 4.901010965096896	 25.466400000000004	 0.0
 114	 1	 1	 0	 4.901010965096896	 26.881200000000003	 0.0
 115	 1	 1	 0	 6.12626370637112	 27.588600000000003	 0.0
 116	 1	 1	 0	 6.12626370637112	 29.003400000000003	 0.0
 117	 1	 1	 0	 4.901010965096896	 29.710800000000006	 0.0
 118	 1	 1	 0	 4.901010965096896	 31.125600000000006	 0.0
 119	 1	 1	 0	 6.12626370637112	 31.833000000000006	 0.0
 120	 1	 1	 0	 6.12626370637112	 33.247800000000005	 0.0
 121	 1	 1	 0	 4.901010965096896	 33.955200000000005	 0.0
 122	 1	 1	 0	 4.901010965096896	 35.370000000000005	 0.0
 123	 1	 1	 0	 6.12626370637112	 36.077400000000004	 0.0
 124	 1	 1	 0	 6.12626370637112	 37.492200000000004	 0.0
 125	 1	 1	 0	 4.901010965096896	 38.199600000000004	 0.0
 126	 1	 1	 0	 4.901010965096896	 39.6144	 0.0
 127	 1	 1	 0	 6.12626370637112	 40.3218	 0.0
 128	 1	 1	 0	 6.12626370637112	 41.7366	 0.0
 129	 1	 1	 0	 4.901010965096896	 42.444	 0.0
 130	 1	 1	 0	 4.901010965096896	 43.8588	 0.0
 131	 1	 1	 0	 6.12626370637112	 44.5662	 0.0
 132	 1	 1	 0	 6.12626370637112	 45.981	 0.0
 133	 1	 1	 0	 7.351516447645344	 0.0	 0.0
 134	 1	 1	 0	 7.351516447645344	 1.4148	 0.0
 135	 1	 1	 0	 8.576769188919569	 2.1222000000000003	 0.0
 136	 1	 1	 0	 8.576769188919569	 3.537	 0.0
 137	 1	 1	 0	 7.351516447645344	 4.244400000000001	 0.0
 138	 1	 1	 0	 7.351516447645344	 5.6592	 0.0
 139	 1	 1	 0	 8.576769188919569	 6.366600000000001	 0.0
 140	 1	 1	 0	 8.576769188919569	 7.7814000000000005	 0.0
 141	 1	 1	 0	 7.351516447645344	 8.488800000000001	 0.0
 142	 1	 1	 0	 7.351516447645344	 9.9036	 0.0
 143	 1	 1	 0	 8.576769188919569	 10.611	 0.0
 144	 1	 1	 0	 8.576769188919569	 12.0258	 0.0
 145	 1	 1	 0	 7.351516447645344	 12.733200000000002	 0.0
 146	 1	 1	 0	 7.351516447645344	 14.148000000000001	 0.0
 147	 1	 1	 0	 8.576769188919569	 14.855400000000003	 0.0
 148	 1	 1	 0	 8.576769188919569	 16.270200000000003	 0.0
 149	 1	 1	 0	 7.351516447645344	 16.977600000000002	 0.0
 150	 1	 1	 0	 7.351516447645344	 18.392400000000002	 0.0
 151	 1	 1	 0	 8.576769188919569	 19.099800000000002	 0.0
 152	 1	 1	 0	 8.576769188919569	 20.5146	 0.0
 153	 1	 1	 0	 7.351516447645344	 21.222	 0.0
 154	 1	 1	 0	 7.351516447645344	 22.6368	 0.0
 155	 1	 1	 0	 8.576769188919569	 23.3442	 0.0
 156	 1	 1	 0	 8.576769188919569	 24.759	 0.0
 157	 1	 1	 0	 7.351516447645344	 25.466400000000004	 0.0
 158	 1	 1	 0	 7.351516447645344	 26.881200000000003	 0.0
 159	 1	 1	 0	 8.576769188919569	 27.588600000000003	 0.0
 160	 1	 1	 0	 8.576769188919569	 29.003400000000003	 0.0
 161	 1	 1	 0	 7.351516447645344	 29.710800000000006	 0.0
 162	 1	 1	 0	 7.351516447645344	 31.125600000000006	 0.0
 163	 1	 1	 0	 8.576769188919569	 31.833000000000006	 0.0
 164	 1	 1	 0	 8.576769188919569	 33.247800000000005	 0.0
 165	 1	 1	 0	 7.351516447645344	 33.955200000000005	 0.0
 166	 1	 1	 0	 7.351516447645344	 35.370000000000005	 0.0
 167	 1	 1	 0	 8.576769188919569	 36.077400000000004	 0.0
 168	 1	 1	 0	 8.576769188919569	 37.492200000000004	 0.0
 169	 1	 1	 0	 7.351516447645344	 38.199600000000004	 0.0
 170	 1	 1	 0	 7.351516447645344	 39.6144	 0.0
 171	 1	 1	 0	 8.576769188919569	 40.3218	 0.0
 172	 1	 1	 0	 8.576769188919569	 41.7366	 0.0
 173	 1	 1	 0	 7.351516447645344	 42.444	 0.0
 174	 1	 1	 0	 7.351516447645344	 43.8588	 0.0
 175	 1	 1	 0	 8.576769188919569	 44.5662	 0.0
 176	 1	 1	 0	 8.576769188919569	 45.981	 0.0
 177	 1	 1	 0	 9.802021930193792	 0.0	 0.0
 178	 1	 1	 0	 9.802021930193792	 1.4148	 0.0
 179	 1	 1	 0	 11.027274671468016	 2.1222000000000003	 0.0
 180	 1	 1	 0	 11.027274671468016	 3.537	 0.0
 181	 1	 1	 0	 9.802021930193792	 4.244400000000001	 0.0
 182	 1	 1	 0	 9.802021930193792	 5.6592	 0.0
 183	 1	 1	 0	 11.027274671468016	 6.366600000000001	 0.0
 184	 1	 1	 0	 11.027274671468016	 7.7814000000000005	 0.0
 185	 1	 1	 0	 9.802021930193792	 8.488800000000001	 0.0
 186	 1	 1	 0	 9.802021930193792	 9.9036	 0.0
 187	 1	 1	 0	 11.027274671468016	 10.611	 0.0
 188	 1	 1	 0	 11.027274671468016	 12.0258	 0.0
 189	 1	 1	 0	 9.802021930193792	 12.733200000000002	 0.0
 190	 1	 1	 0	 9.802021930193792	 14.148000000000001	 0.0
 191	 1	 1	 0	 11.027274671468016	 14.855400000000003	 0.0
 192	 1	 1	 0	 11.027274671468016	 16.270200000000003	 0.0
 193	 1	 1	 0	 9.802021930193792	 16.977600000000002	 0.0
 194	 1	 1	 0	 9.802021930193792	 18.392400000000002	 0.0
 195	 1	 1	 0	 11.027274671468016	 19.099800000000002	 0.0
 196	 1	 1	 0	 11.027274671468016	 20.5146	 0.0
 197	 1	 1	 0	 9.802021930193792	 21.222	 0.0
 198	 1	 1	 0	 9.802021930193792	 22.6368	 0.0
 199	 1	 1	 0	 11.027274671468016	 23.3442	 0.0
 200	 1	 1	 0	 11.027274671468016	 24.759	 0.0
